,label,sig0,sig1,sig2,x0,x1,x2
86,bedchamber,0.113035152729,0.0746571487951,0.121390860708,-0.810392951838,-0.00620053258967,2.47694078491
87,palace,0.124040188309,0.122897815709,0.0675398449428,-3.10934804932,-1.89116679194,-2.96021202176
88,delicatessen,0.159357332146,0.0793042486289,0.128965310857,4.17504378173,-2.02752783009,-1.08090617047
89,forest_broadleaf,0.0434471907184,0.0366576508309,0.021137210305,-6.19790874212,-3.08958467545,-0.100927370448
90,beer_garden,0.162705541016,0.0607292078648,0.17960138328,2.31131365487,-0.73058969357,0.798404071852
91,auto_factory,0.112660690023,0.0864504582033,0.192071738947,0.658146284929,-0.100985670618,-3.07518699874
92,locker_room,0.0657081764428,0.0870014778055,0.0707619285973,0.245115862616,1.02750645336,1.08425811639
93,gazebo_exterior,0.0918501191997,0.0963918067088,0.0692919986379,-2.93533213668,1.73738326988,-1.75300083131
94,veterinarians_office,0.170241948108,0.101960260882,0.223103630526,-1.02503374892,-1.33745182321,3.01015105079
95,beach,0.150945737152,0.215431557543,0.0455572508774,-1.38620692962,-4.11703972094,0.252840909915
96,grotto,0.0931174259041,0.115283749439,0.0416423665204,-2.69576968312,-4.60257435265,2.49364380344
97,courthouse,0.0504068890998,0.0370705902322,0.0280023945017,-4.27526345217,0.828266986403,-3.5214745643
98,sushi_bar,0.0852958169544,0.0635765879081,0.113378650491,2.50007942277,-2.36873031126,1.77960201904
99,mezzanine,0.0833290720175,0.0832556906668,0.0776535845289,0.630676547965,-1.04007654381,-0.109344812244
100,airport_terminal,0.0981385133156,0.0729182759098,0.139473929076,2.46443771802,-0.864130349008,-0.268972226536
101,boathouse,0.080977234613,0.154292168132,0.0387941223343,-1.76480617292,-3.2790089118,-0.290835733522
102,kitchen,0.056337874838,0.0586530449622,0.0697291847595,0.718886506733,-0.933432646779,3.49953913736
103,ice_floe,0.093871842176,0.104819717919,0.0964455497971,-2.65909067234,-5.40700930055,1.51480368049
104,hangar_outdoor,0.0827129439339,0.160734195633,0.174223030616,-2.20002877487,0.247512684139,-1.21847375069
105,rope_bridge,0.102987790432,0.150329067526,0.0758321732583,-3.01459364952,-2.90793536099,1.00915218427
106,storage_room,0.0745411815919,0.0863751838563,0.0834703652796,2.02089841668,-1.34035310287,2.06552824668
107,heliport,0.0978134148356,0.136875654297,0.158248443398,-0.374078662258,-1.83944088596,0.62383059441
108,diner_outdoor,0.141181670801,0.0961040475042,0.101937939881,0.729728768148,0.930342414797,-3.16431501099
109,elevator_door,0.0854789847637,0.112454749896,0.195175682175,0.532245849982,0.923896376475,2.61499162019
110,dressing_room,0.106071727238,0.091306550937,0.119933334352,1.25465941705,0.592111105606,5.35375797266
111,cockpit,0.0770585627567,0.0951963550336,0.231258036749,1.93297776312,-0.88191249753,-0.888544197673
112,loading_dock,0.0992195657772,0.117330830454,0.0870079863253,-1.05083563605,0.797365767575,-3.04766884569
113,pantry,0.135960305752,0.174233198144,0.0853941860208,2.34534130947,-1.02229022507,0.969361335503
114,creek,0.0883157842818,0.0665886465649,0.095013581793,-3.88581905697,-3.66204004964,0.866966355902
115,viaduct,0.113569164623,0.134741864228,0.0869107507926,-4.42702107076,-1.27038934967,0.222872848188
116,apartment_building_outdoor,0.119506145701,0.115327980981,0.104659198783,-2.45538955859,-0.750002910035,-2.5106567595
117,village,0.14121286215,0.0614247634615,0.0864136939893,-1.82317186701,-4.25703932157,-0.0235563330273
118,courtyard,0.181963427233,0.0858477707738,0.0962675592098,-1.73889159535,-0.52383345322,-2.07540520981
119,wet_bar,0.0722994581316,0.0932772167263,0.0387707288224,0.111118689834,-0.702712004513,2.91586046628
120,water_tower,0.106668293526,0.0788016949807,0.0561551707835,-1.98095309869,-1.64582738069,-1.9764211501
121,dorm_room,0.0845700504734,0.0576953540848,0.0787837138285,0.532929065185,0.498515507436,3.38349447914
122,iceberg,0.0562767667928,0.042670021541,0.0394817346274,-3.07516484616,-7.08400544915,1.23361674925
123,alcove,0.0672169897252,0.0919836152294,0.123092250012,-0.538935784649,0.630081412655,0.631757588568
124,art_gallery,0.14078056082,0.107625663263,0.138956380553,1.6400001626,-0.253858204012,2.66867600183
125,desert_road,0.0605034239815,0.130496951938,0.0992367378094,-5.02446614802,-4.45089937323,-1.67254012129
126,tower,0.102854349832,0.120164495405,0.0756281154241,-2.85518065791,-2.28978693817,-2.25184571051
127,amphitheater,0.177962083247,0.118812474968,0.0980529002049,-3.12087579518,-2.47798704762,-0.342064253618
128,fire_station,0.0772131661423,0.10746021331,0.0940394087597,-1.66958538483,0.466522234873,-4.55381820101
129,art_studio,0.123385426495,0.104729630373,0.14029715611,1.49676708755,-0.96053001369,3.56331734441
130,elevator_lobby,0.068602786864,0.0644841609974,0.133954373171,0.347345612701,-0.146328057404,0.98346533778
131,oast_house,0.0383520697926,0.131904513406,0.0521445153751,-4.66193198948,0.866300186347,-1.76583376322
132,house,0.0569274028817,0.0889761204212,0.0404879027807,-4.06211223465,1.91352479599,-2.48292163034
133,pier,0.0841941233489,0.0828931104943,0.0437413726681,-0.616243070015,-4.83159129529,-0.732585229215
134,wave,0.0824115727441,0.137032698221,0.0324669166132,-2.20258117438,-5.46029211927,1.76094053318
135,butte,0.0374561098472,0.0542759524207,0.0961907219915,-5.49206729847,-5.07974686951,1.7424586684
136,pavilion,0.129288637037,0.143030194596,0.0831173083517,-2.01034302871,-0.493609725931,-1.57403277748
137,server_room,0.0737097413553,0.0899442341855,0.0941299345955,2.13516695025,0.475642729506,2.06611793097
138,forest_road,0.128626208026,0.120395456439,0.0669758905802,-4.67632419466,-2.71783223758,-1.29719669638
139,escalator_indoor,0.0929764807543,0.0845522969516,0.0769757244757,1.80133925438,-0.529037817975,-0.502473020751
140,zen_garden,0.0899927771233,0.0915692223869,0.0926549466613,-4.57709229327,-1.70535837668,0.175851919444
141,childs_room,0.108241607065,0.0798051306966,0.0779496459396,-0.662828775166,0.165575303351,3.55257916772
142,galley,0.0496901068652,0.102252376602,0.0598607750814,0.838929664706,-0.362623052799,3.13164956849
143,shower,0.0508523240096,0.120790472439,0.0843029974059,-0.165828834886,1.31416012877,1.89104017932
144,railroad_track,0.120166962954,0.0623320733227,0.0807559641298,-0.716544743086,-2.87705245224,-2.95955582593
145,glacier,0.0716163000322,0.0520382368278,0.0486687890482,-4.38855296441,-6.30002189774,2.38424335072
146,pub_indoor,0.10255812848,0.0569999303422,0.099439493529,2.43234819935,-1.64972560998,5.38213125745
147,wind_farm,0.0552969936927,0.0334823900586,0.075941573877,-3.95610920298,-6.14856459794,-1.89658620251
148,basketball_court_indoor,0.0825305370749,0.175751471737,0.113340010922,2.99840085404,-1.63414195159,1.80974727473
149,stable,0.0747490389844,0.123143063074,0.088072162453,0.436977249226,2.45652369002,-0.94846232544
150,beauty_salon,0.0795096633128,0.0811002881362,0.157434653702,2.03260355495,-1.88858603126,3.77905439707
151,oilrig,0.0300390458241,0.0266873029131,0.0457771067236,-0.56274657726,-6.29605120005,-1.43805721713
152,jail_cell,0.0698574905807,0.0640823226429,0.175144495592,-0.245148735165,1.13570949766,1.18905003837
153,basement,0.0980194290139,0.0968003157177,0.116958513465,0.328329638932,0.545435650907,1.60443807328
154,rice_paddy,0.159545172524,0.181299213955,0.0729159200284,-4.17002402526,-1.76565916924,-0.18302931135
155,market_outdoor,0.182733300101,0.0651441711061,0.100885393717,4.43352501644,-0.746247882534,-0.502967768984
156,ocean,0.109497327411,0.140241235465,0.0611539824872,-1.79587896553,-5.66572522195,0.555470055485
157,embassy,0.11398584871,0.0580007416754,0.0752794920615,-2.96001934073,0.452224973717,-3.676625933
158,arena_rodeo,0.107342603279,0.157276930384,0.0771925278848,1.07894716806,2.63401979096,-2.65636853464
159,mountain_snowy,0.0877640816011,0.103415656214,0.136252995456,-5.24045452521,-5.286327726,1.2755506151
160,fire_escape,0.0894377128005,0.0563247621702,0.106441082032,-2.13099696038,0.699853719401,-2.43006807195
161,ice_skating_rink_indoor,0.0576736824115,0.141505857089,0.0620039992592,3.57883809695,1.66300540576,-1.7403055128
162,manufactured_home,0.102458325371,0.0757519663287,0.0432135995761,-2.67922603968,3.24019197364,-2.11252974691
163,inn_outdoor,0.0528953190806,0.0773308562675,0.0700359272025,-3.37411702603,1.36778505283,-2.59715089031
164,trench,0.11805622936,0.122094091082,0.115661818853,-3.20751190607,-2.48396028658,-0.162359211064
165,television_room,0.0825169801183,0.0395852411114,0.0483864171679,-0.90376973441,-0.0548770230467,3.56695623139
166,library_outdoor,0.0875130716518,0.0708504978334,0.0560829399932,-3.2194313784,1.07202209785,-3.79490343171
167,elevator_shaft,0.0534871031242,0.0722524871554,0.0812000793995,0.410494853885,0.433652442759,-1.27405647852
168,music_studio,0.0398347811563,0.0798819775884,0.089488651307,1.23097316277,1.35938908123,5.1180602161
169,skyscraper,0.0879348722904,0.0765581891324,0.0664571356697,-2.02191956337,-1.67326322355,-3.22749108213
170,mountain_path,0.117834518479,0.117127134837,0.074375185432,-5.07147425757,-4.11787669033,1.45002615493
171,general_store_outdoor,0.166657129912,0.0659703337019,0.0553731134796,-0.118399415313,1.75585746193,-3.64713983983
172,discotheque,0.0565118297835,0.0753779047907,0.116931057697,1.64228742879,1.42030694443,5.50271277197
173,canal_urban,0.0407446239962,0.0685818592941,0.0572975904282,-0.496564386472,-4.23085450148,-1.08448492904
174,arena_hockey,0.0630789372825,0.13650197131,0.0625166510277,3.43759787553,2.05865154559,-2.05584295615
175,church_indoor,0.0371314302418,0.0654463926106,0.0424849477831,0.907126055017,-0.203230462762,-4.0145214683
176,gas_station,0.132976816756,0.144723474467,0.111382292387,-0.322085138762,1.05454535216,-2.97512871036
177,landing_deck,0.131230662999,0.174801027526,0.155674052439,-1.22708144157,-2.85875448963,0.795760113418
178,sky,0.103149247716,0.184128033021,0.121823670305,-3.63572638044,-4.56037665349,0.301962278313
179,legislative_chamber,0.119871172601,0.0510433936036,0.13654176952,3.62681497031,-1.8981302987,3.58291738584
180,campus,0.170130286304,0.123999774374,0.11905030056,-2.09730551683,0.42787585729,-2.2323111204
181,bakery_shop,0.228386413909,0.121315093188,0.183782632993,-0.0296064247054,-1.93191560534,-1.51434950756
182,ice_skating_rink_outdoor,0.135241203191,0.134688265933,0.110115562704,2.48006491719,1.0719917088,-0.950846664104
183,coffee_shop,0.100762326502,0.0767710213127,0.16219211454,2.21642998089,-1.86854458412,1.24494473001
184,clothing_store,0.108305868727,0.0958062288199,0.17407152956,2.65921688336,-0.214237482387,1.97204279181
185,lobby,0.0986161629217,0.0776743888266,0.133602523847,1.33004477144,-0.839473977902,0.481808808511
186,mansion,0.0729619113382,0.10572797134,0.0385255345758,-3.72432529867,0.802688926639,-3.25856457564
187,cabin_outdoor,0.0728647862432,0.0987834052191,0.0447169989943,-3.82388531098,2.22606042982,-1.23085786437
188,vegetable_garden,0.0419446073917,0.048317473252,0.0779383311055,-4.35101617456,-1.32131156625,0.296180755719
189,balcony_exterior,0.0894026264683,0.103905042321,0.0824737182004,-3.45913297544,0.806094791719,-2.67785974482
190,bank_vault,0.0678367349608,0.0990001607816,0.123823264755,0.513162410429,2.12562337594,-0.0932301209194
191,excavation,0.0584762597736,0.086546827414,0.132180450756,-3.53323154127,-3.26372764476,-0.471095628466
192,islet,0.0432014684031,0.0482980858227,0.041575823798,-2.25554595091,-6.9682570042,0.981620881106
193,tree_farm,0.161640329917,0.181315585055,0.0453910504493,-4.30002057425,-2.45336227696,-0.789166419432
194,underwater_ocean_deep,0.105131805555,0.213086646629,0.0485827052572,-0.34182587017,2.82767828925,2.69133320784
195,fabric_store,0.0914926008319,0.140536528104,0.112999038876,3.18881476714,0.51904666486,0.667023407268
196,botanical_garden,0.101069641648,0.0976534845217,0.0794124932707,-4.45557486623,-1.89702288693,0.0873342523599
197,bus_interior,0.100132897901,0.0610146083662,0.163997599997,3.51182956935,-1.17814222517,0.741113790355
198,butchers_shop,0.167069397469,0.125407782275,0.141967197393,3.77653319193,-0.361788502923,-0.13239486297
199,ski_resort,0.176823839916,0.165082821785,0.0901475836322,-3.66863840655,-0.919986910418,-1.12111642108
200,train_station_platform,0.0893173852823,0.078902837476,0.062263385432,1.08923019857,-1.96204834258,-2.925441816
201,playroom,0.0745182234699,0.117107439587,0.101151641843,1.55175882501,-0.7251468982,2.98582474155
202,booth_indoor,0.0872328960076,0.0934084645786,0.128109366989,3.71675207759,-0.757030381197,2.29131969031
203,castle,0.113839291967,0.134216548595,0.108186608272,-4.82012980465,-0.524942080413,-0.796637521926
204,museum_indoor,0.0971286143849,0.118916812263,0.158728354169,0.989215646401,0.426492245823,1.35886425902
205,kasbah,0.147911120333,0.124410330916,0.116035703707,-4.12018775831,-1.61880579776,-0.510489191381
206,hunting_lodge_outdoor,0.0442818219337,0.080832231488,0.0489471391682,-3.7404790127,2.28072530841,-1.90562877195
207,yard,0.144216768464,0.136116032654,0.0540913383252,-3.99473946126,0.34184653092,-1.56446449502
208,synagogue_outdoor,0.109798759809,0.0346169677073,0.0406049309359,-2.81688482099,0.465395485044,-3.77276101424
209,field_wild,0.089747777824,0.128711803187,0.0541984800326,-4.76954618519,-2.44919228283,0.612592850144
210,corral,0.141048861209,0.141338297426,0.0450914238968,-0.785666096135,3.97351902696,-2.60610454153
211,beer_hall,0.111141667618,0.0654106411873,0.147002323433,2.89937178089,-1.31433333825,3.36313634195
212,swamp,0.0935709536075,0.0471764075148,0.0285202099694,-4.25889459085,-4.19225872776,0.0245505835526
213,bazaar_outdoor,0.109419377155,0.0607415986978,0.0953979269265,3.84031723465,-0.262786042211,-1.24897565016
214,pagoda,0.118911788152,0.12847782779,0.100731219452,-3.00613440958,-2.58424732396,-0.628338962785
215,ballroom,0.0954263272454,0.115407518571,0.12912840768,3.29552227402,0.110365856167,2.96945225473
216,park,0.191402569819,0.160705593408,0.0599551687465,-1.50128549039,-0.525760169191,-0.804733994147
217,assembly_line,0.113861049601,0.0988616890021,0.155544517533,2.14702246033,-0.371991543981,0.346756381512
218,catacomb,0.145067491426,0.122612162387,0.110537690895,-2.86476421006,0.119075249607,0.533404286275
219,patio,0.135989593077,0.0844904267286,0.088870133326,-2.43155850896,0.23256798081,-0.366480773757
220,classroom,0.0798252528792,0.087563364256,0.0629978808553,3.86292906901,-1.50751564213,4.05695404623
221,parking_lot,0.144200064559,0.157148531065,0.116327502431,-1.14460710903,-0.119801186085,-3.83754346105
222,throne_room,0.087388071822,0.078738266642,0.13905388421,1.93000436323,-0.199452341909,-1.68675190225
223,pizzeria,0.204152804966,0.0571745068311,0.183130853624,-1.43142308366,-3.34063192311,-2.98279765578
224,junkyard,0.0904332913925,0.0960330317465,0.112899170606,-0.736984390607,0.857309620029,-4.97824879742
225,natural_history_museum,0.109165903339,0.140963500367,0.147002071311,0.517539278049,1.00502694834,0.835038446459
226,stadium_baseball,0.173110778174,0.170385666742,0.110174603107,1.99969932123,0.503161298284,-0.840915704522
227,wheat_field,0.110595717787,0.172943159265,0.0915019902788,-4.52371260198,-3.22768012412,-0.283728207563
228,berth,0.0753188461567,0.0824765049461,0.136852911989,-0.0493354003682,0.660033627746,2.63780002957
229,water_park,0.142658553853,0.155077222732,0.117370595356,0.741731341933,-0.841256759945,-0.68703692936
230,river,0.100619308487,0.0695461321206,0.0832855619135,-3.52198517421,-4.1145014344,-0.481965042781
231,banquet_hall,0.10826900109,0.0685675814679,0.110359800167,3.13310131007,-1.96973261779,2.69047448896
232,garage_outdoor,0.125194553039,0.0750026253048,0.104536112219,-2.03011654327,2.2836945594,-1.40559878872
233,nursing_home,0.10912039449,0.0573223632313,0.116468340709,2.48610612515,-0.885184260374,5.72210966825
234,bar,0.0880924018256,0.0818208184646,0.140265909032,2.77890159199,-1.41836751387,2.47627881441
235,medina,0.100559604839,0.0725272173339,0.0931899048982,1.09389716426,0.525969081493,-1.63155373158
236,runway,0.049541958547,0.121544757693,0.122229726289,-3.77555399721,-1.01576708604,3.33564336375
237,building_facade,0.127794005631,0.0506957630317,0.050210752242,-2.13242909158,0.835013047785,-3.49733333942
238,martial_arts_gym,0.0845306279077,0.0946485702758,0.119330850644,3.98457423542,0.219933310088,3.3549725192
239,staircase,0.0780133334119,0.0742124245534,0.112591824621,-0.105422421741,-0.0338037147673,-0.368835645637
240,dining_room,0.0843149863639,0.051453979796,0.0513651614063,-0.0429390955816,-1.80196747455,3.51730544025
241,tree_house,0.0759253897178,0.0919367744713,0.0308448102114,-4.79376351822,-0.355377931235,-0.793278366468
242,raft,0.104459662871,0.150588779956,0.190279475192,0.974056631122,-2.65459527093,-3.01430034584
243,chemistry_lab,0.0524881885265,0.0695719691031,0.1041831126,1.88852470246,-2.01317608835,4.32288384381
244,corn_field,0.102996095759,0.169389016132,0.0634872905924,-4.52763088437,-2.71251498729,0.167199514225
245,boxing_ring,0.0815858321766,0.0711940103641,0.0757567976139,5.24768148428,1.48530433748,1.66088467972
246,pasture,0.134731805186,0.236361423593,0.124592159497,-3.95873309244,-0.971678253837,-0.886794400318
247,flea_market_indoor,0.0863955689157,0.0676327986426,0.0766932298628,4.93573246284,-1.41245466907,0.91218387083
248,train_interior,0.1089919086,0.0446528097755,0.129581736071,1.88558130063,-1.1790861728,1.36269455772
249,youth_hostel,0.0942626203215,0.0628744261287,0.0534993016663,0.038071421465,0.204790988641,3.27091463043
250,street,0.133191090065,0.0986588077956,0.0975255160778,1.78551433311,0.395456113517,-2.53939989825
251,general_store_indoor,0.0567621249798,0.0608974126492,0.0572907762972,4.63263911687,-3.40121440153,0.417567305981
252,construction_site,0.0934021511889,0.133011826831,0.103616140395,-1.14730315531,-0.761169834021,-2.46264445425
253,amusement_arcade,0.0591101055781,0.0874425776521,0.170952118903,3.54973543602,-0.0307812136283,0.855246062409
254,cemetery,0.13862708944,0.13166712708,0.0800923093524,-5.06768288932,-0.626577755612,-1.17343189864
255,igloo,0.181156565177,0.131664751769,0.154061523473,-1.75625079025,-4.1163708052,1.63559486826
256,topiary_garden,0.111364586693,0.0929819831803,0.0956399107638,-4.16261991363,-1.79957313621,-0.356540602105
257,kennel_outdoor,0.17000602135,0.108987396507,0.150346258533,0.529335929728,1.18086007726,0.612921991191
258,home_theater,0.0851307513766,0.0515947333476,0.0506845830689,0.731225282757,0.801765830395,4.08686483622
259,dam,0.123392411197,0.091459777934,0.0979542359819,-2.33965746023,-3.9790711176,-0.307720176006
260,hayfield,0.0449544085263,0.0462864573401,0.034511390019,-5.86404993525,-5.19999055153,-0.6969110897
261,landfill,0.135942987261,0.110083954481,0.122783416576,-1.86677631321,-2.47886846595,1.32327620888
262,pond,0.0920813103486,0.110728649247,0.0500580658904,-3.11958774146,-3.27466474482,0.294192500215
